Timestamp,جهة التدريب :,مدة التدريب ,هل عرضوا عليك (وظيفة، Part time ، إلخ ..),تكلم عن تجربتك مثلًا ( مسماك الوظيفي، القسم اللي تدربت فيه، التيم اللي معاك، خبرتهم، المشاريع اللي اشتغلت عليها إلخ ..),في حال كان هناك مكافئة/ راتب الرجاء ذكر المبلغ أو اكتب (لا يوجد),من ستنصح بالتدريب لدى الجهة المذكورة أعلاه؟,ملاحظات : ,هل البيئة مختلطه؟,وسيلة تواصل معك (اختياري وسيظهر بالشيت),
25/08/2024 20:34:17,SharedTech,شهرين,نعم,"Web Developer , اشتغلت على Drupal و PHP",لا يوجد,من سيتدرب بعد مستوى ثامن,صراحة متعاونين جدا والبيئة جدا ممتازة ,لا,Twitter @OffSuliman1,
04/09/2024 15:18:21,Master Works,اكثر,نعم,"المسمى بالتدريب كان Data Governance Analysis  البيئة محفزه وداعمه جدا ويسعدونك بكل شيء تحتاجه و اذا برزت تأكد انهم بيعطونك عقد وظيفي , اتشغلت في مشروعين مطارات الرياض و هيئة المدن والمناطق الاقتصادية والخاصة , التيم في الجهتين كلها كانو متعاونين معنا جدا ويساعدونا بكل شيء وخبرتهم الاغلب بتلقى اثنثن الى ثلاثة خبرتهم من 6 الى 10 سنوات الباقي بحدود 3 الى 6 سنوات عموما الفايده اللي بتطلع راح تكون كبيره ان شاء الله.",لايوجد,من سيتدرب بعد مستوى ثامن,اكبر ميزه بالشركة الخبره اللي تقدمها للمتدربين شيء اكثر من كافي كل مشاريعهم حكومية عندهم اكثر من 300 مشروع حكومي و شبه حكومي تقريبا 60 شغال في الوقت الحالي يعني لو بغيت تغير مجال تخصصك بالتدريب راح يتعاونون معك و بتلقى المشروع اللي بتخصصك هذا اكيد.,نعم,,
05/10/2024 13:54:38,PwC,اكثر,نعم,"مسماي الوظيفي هو: متدرب استشارات تقنية. 
القسم هو استشارات، المجال هو حسب المشروع الي تنحط فيه، للاسف ما تقدر تختار، لكن الحل انك تبني علاقات مع مدراء تحبذ انك تشتغل معهم 

 انا كنت حريصه اني اشتغل في مشاريع إدارة واستراتيجية البيانات، ف اضطريت اغير مشروعي مرتين وبكل مره كنت اختار مشاريع البيانات. مره وحده اخترت اشتغل في مشروع تحول رقمي وinnovation. لو ما كنت حريصه كان ممكن انحط كل مره في مجال مختلف ومجال ما اهتم له، عشان كذا مهم تبني علاقات مع المدراء حتى تقدر تتنقل بين المشاريع بسهوله أكثر

غالبًا كل مشروع راح يكون فيه فريق من ٣ - ٦ اشخاص وتايم لاين المشروع الواحد ممكن يكون ٣ شهور ممكن يكون اجل غير مسمى محد يعرف متى يخلص🥹 لكن بشكل عام ك متدرب تقدر تنتقل لمشروع ثاني قبل يخلص المشروع  

فرص التعلم كبيره سواءً في المجال التقني أو على المستوى الشخصي، الexposure الي تتعرض له ك متدرب في شركة استشارية مفييييدد، والسبب يعود إلى أنك تشتغل مع عملاء كثير في وقت جدا قصير، مهم تعرف كيف تتعامل مع العميل وتفهم احتياجاته وتطول بالك معاه. بنفس الوقت بتطلع بعلاقات كثيييرره  

مهم بعد انك تكون انسان مرن ومستعد تتنقل، لان ممكن بأي لحظة يتصلون عليك ويعطونك خبر أنهم يحتاجون شخص في مشروع فلاني

شي تتميز فيه الشركات الاستشاريه، انك ممكن تشتغل على مشروعين أو أكثر في نفس الوقت. ممكن تداوم عند عميل والعميل الثاني تشتغل له ريموتلي، وهذا الشي موجود بكثره وحلو انك تسويها لانك بتتعلم بشكل اكبر، وبتبني علاقات اكثر، وبتترك سمعه زينه مره
",4000,من سيتدرب بعد مستوى ثامن,الشغل دائمًا حسب العميل وحسب الفريق الي تشتغل معه، بيئة الشركة ممتازه لكن يبقى ٥٠٪؜ من التجربة بناء على العميل لذلك ما فيه شي تقدر تستند عليه ,نعم,Linkedin: NoufSulOs,
05/10/2024 15:44:27,تحكم,٣ اشهر,لا,محلل أعمال,2000,من سيتدرب بعد مستوى ثامن,البيئة شبه مختلطة ، يعني فيه ادوار نسائيه بالكامل لكن عادي تشتغلين عن بعد او تحضرين اجتماعات مع رجال,نعم,,
05/10/2024 18:42:06,علم- ابشر ,اكثر,نعم,"مطور مواقع ، التيم جداً متعاون ومريح كان لي مكتب ، اغلب وقتي كنت ادرس والتاسكات كانت تعديلات على المواقع ،وتعلمت على تولز كثيرة جداً . 
",3000,من سيتدرب بعد مستوى ثامن,انصح بالتدريب عندهم ,لا,,
16/10/2024 15:45:26,شركة نظم الخبرات لتقنية المعلومات ,شهرين,لا,كنت متدرب في قسم السايبر، صراحة التدريب كان تسليكي جدا حتى الخطة الي كتبوها ما مشوا عليها وكان ٩٩٪؜ من شغلي بور بوينت و ورد واكسل فالخبرة المكتسبة قليلة جدا بالنسبة لمجال السايبر، اذا تبي فايدة من التدريب فما انصحك تتدرب ,لايوجد ,لا أحد,كان هناك نساء الشركة لكن في قسم خاص.,لا,,
21/10/2024 09:25:21,تمكين للتقنيات,شهرين,نعم,تدربت في Datacenter ونهاية التدريب بدوا يدخلوني على backup,١٥٠٠ للشهر,من سيتدرب بعد مستوى ثامن,البيئة اختلاط لكن القسم اللي اشتغلت فيه للبنات لحال وفيه اقسام اختلاط ,نعم,,
21/10/2024 10:16:49,سابك,٣ اشهر,لا,"تدربت في قسم ال Business Application في مسمى بزنس اناليست واشتغلت على مشروع خاص بسابك 
كانت تجربة جميلة وتفرق التجربة على حسب المنجر اللي بيكون مشرفك ",٣٥٠٠﷼,كلاهما,بيئة مختلطه لكن مكاتب البنات بجهه والعيال بجهه يعني مافي مكتب بنت وولد جمب بعض,نعم,,
21/10/2024 14:57:38,الكراج,٣ اشهر,لا,"اشتغلت بقسم تحليل الأعمال 
الصراحة البيئة تقنية حلوة واشوفها ممتازة لخريجين الحاسب 
وطبعا برضو يعتمد على مشرفك اذا حاب يعلمك او لا 
فنصيحتي اذا حسيت المشرف مو قاعد يعطيك شغل حاول تكلم المسؤول او الليدر انك تبي تغير المشرف 
برضو ترا فيه اقسام كثيرة مثل تصميم الواجهات وتطوير الجوال والتطبيقات",لا يوجد,من سيتدرب بعد مستوى ثامن,البيئة مختلطة في الاجتماعات غالبا ولكن المكاتب معزولة عن بعضها,نعم,تويتر @keephadeel,
02/11/2024 20:41:58,بنك الانماء,شهرين,لا,"UI/UX, كانت التجربة مره رهيبة لانه المديرة حريصه علي الحمدلله",لايوجد,كلاهما,,نعم,0543204795,
03/11/2024 17:01:05,Solutions by stc,٣ اشهر,نعم,"تدربت في قسم Integrated Solutions مديري اقترح علي خطة التدريب اني امر على الأقسام واخذ فكرة عامة عن كل قسم واتابع سلسلة اساسيات الشبكات ccna لانها اساس لاغلب الاقسام الي موجودة بالشركة وفعلاً رتب لي اجتماعات مع موظفين الاقسام، وقال لي واذا فيه قسم مامريت عليه وتبي تاخذ عنه فكرة قل لي وانا بحاول ارتب لك اجتماع مع هذا القسم ، ميزة الموظفين انهم محترفين بمجالهم، استفدت من جلوسي مع الموظفين لكل قسم اني احدد هل هالقسم مناسب لي او لا ثم يوم خلصت من المرور على الاقسام انتهى التدريب طلبت من مديري امدد واني مازلت محتاج اطبق على القسم الي مهتم فيه ومدد لي شهر ثم مددو لي تمهير على نفس القسم الي ابيه 

في نفس مدة تدريبي ضموني مع احد الفرق لتغطية WiFi و الشبكات في اكثر من events ماسكينها

وطلبت من مديري اذا فيه تدريب للموظفين يضيفوني معهم وفعلاً دخلوني ورشة عمل عليها certificate مرتين في مدة التدريب 

المشكلة الي واجهتها ان ما عندي اساس بالشبكات وحاولت فترة التريب الحق الوقت بحيث اني اخلص المفاهيم الاساسية للشبكات عشان يسهل علي فهم شغلهم بالشبكات",لايوجد,من سيتدرب بعد مستوى ثامن,طريقة التقديم كان عن طريق معرفة وبيئة العمل مختلطة لكن من ناحية العمل في بعض الاقسام غير مختلط كلهم رجال والله يوفقكم يارب ,نعم,,
17/11/2024 21:07:29,PwC,اكثر,نعم,"Technology Consulting, Digital Services > GenAI CoE",3000-4000,كلاهما,,نعم,Maha Alassaf 0558198444 ,
20/11/2024 08:47:40,STC,اكثر,لا,"System operations - digital applications
المسمى الوظيفي يختلف بحسب المهام لكل شخص بالقسم لكن الكل مسماه مندرج تحت الoperations ،
التيم جدًا متساعد ويعطيك وقته وجهده عشان تتعلم ابدًا مايبخلون عليك لكن يبغى لك تسعين وراهم يعني ماراح ينادونك هم، انتي تروحين لهم وبيعطونك اللي تبين، برضو الآكسس على الأنظمة مايجي بالساهل يبغى لك تزنّين عليهم ،
الخبرة جدًا قوية هنا لو طلعتي وانتي عارفة كل شيء بتكون خبرتك وااااو لأن هالمجال فهالشركة مرررره deep مو زي بقية الشركات ،
على العموم اشوفه مكان مثالي للتدرّب فيه",3000,كلاهما,البيئة مختلطة ولكن يوجد ladies section,نعم,,
24/11/2024 22:00:20,EY,اكثر,نعم,Technology consultant intern -  التيم و المشاريع تختلف على حسب الجهة لان بتشتغلون في مكان العميل بالنسبة للشغل يختلف من مشروع لمشروع بس ترا الكونسولتنق يدخل فية بزنس مرره كثير يعني بتستفيدون بس مو مرة من ناحية الحاسب و البيئة مرره تساعد انكم تتعلمون الكل يبي يساعدك و يعلمك عشان تستفيدين و عندهم شهادات و دورات تتوفر لكم مجاناً من منصة udemy ,4000,من سيتدرب بعد مستوى ثامن,بتكتسبين خبرة كبيرة لان بتشتغلون في اكثر من مشروع على حسب مدة تدريبكم و بتتعلمون أشياء بتفيدكم في مسيرتكم الوظيفية و عندهم برنامج تدريبي للخرجين احتمال كبير تدخلون فية إذا كنتو ممتازين في التدريب ,نعم,LinkedIn - Wateen Alzamel ,
03/12/2024 16:29:24,.,شهرين,لا,.,.,لا أحد,ما عندي تجربة لحد الآن بس ودي ودي نغير محاذاة النص والديزاين يصير شوي أريح للعين لأن الجهد جبار ورهيب، مرة مرة شكرًا حقيقي ساعدتونا وهوّنتوا علينا.,لا,,
14/12/2024 15:10:59,Accenture ,اكثر,نعم,"اشتغلت في القسم الاستشاري وبالتحديد في قسم Technology Strategy & Advisory، العميل كان احدى شركات PIF والبروجكت كان Operating model سوينا اعادة تصميم وتشغيل قسم الIT كامل عند الكلاينت بمعنى اني اشتغلت على تصميم وتشغيل 20+ Processes, Policies, IT Governance Boards 

(ذكرت ايجابيات وسلبيات اكسنتشر في خانة الملاحظات)",6000 بالشهر ,من سيتدرب بعد مستوى ثامن,"الايجابيات:
- الفرص في الشركات الانترناشنل وفي اقسام الاستشارات مالها مثيل، تتنقل بين شركات كثير وبروجكتس متنوعة (وفي حالات ممكن تتنقل بين الدول لو عندك رغبة) وتتعلم كثير لان المجال فيه ضغط وعمل متواصل فيحتاجونك كمتدرب وتسند لك مهام جدية وفرص حلوة مره واللي معاك بالتيم يعتبرون ""مستشارين"" فما توظفوا الا بسبب خبرتهم الطويلة، فكمتدرب جالس تتعلم من ناس فاهمين ومهاراتهم عالية ومن مختلف الدول
- الexposure عالي جدا لان الشركة الاستشارية تتعامل مباشرةً مع اصحاب المناصب العالية بالشركة فاغلب تعاملاتك بتكون مع C level أو أقل بشوي وبتكوّن علاقات تفيدك بالمستقبل لان الصدق المجال مره ضغط ما تجلس فيه اكثر من ٣-٥ سنوات فتنقلك بين عدة عملاء يعني إنك تجرب تشتغل باكثر من شركة وتكوّن علاقات تفيدك مستقبلًا وتأمن لك exit opportunities حلوة، ابسط مثال اني وانا متدربة ومن أول بروجكت لي العميل عرض علي اتوظف عندهم 
-  ميزة في اكسنتشر هي انه إذا اديت كويس وعطوك عرض وظيفي ما يدخلونك بروقرام زي gdp لا على طول تكون موظف 
- رواتبهم حلوة اعلى من البق فور بس أقل من الmbb 

السلبيات:
-انت وحظك بنوع البروجكت والكلاينت اللي يحطونك فيه وما عندك خيار تقول لا لو ما عجبك البروجكت أو الكلاينت 
-ضغط عالي واللي معاك بيكون اغلبهم اجانب جايين من دولهم للرياض فما عندهم حياة اجتماعية غير الدوام فيعششون بالمكتب ويتوقعون منك نفس الشي
-مافيه استقرار، كل ٤-٧ شهور تروح بروجكت جديد مع تيم جديد وكلاينت جديد يعني كانك تغير وظيفتك ٣ مرات بالسنة",نعم,,
28/12/2024 21:07:31,سدايا,٣ اشهر,نعم,"المسمى كان مهندس بيانات في بنك البيانات الوطني
التيم كان ممتاز والأغلب كانت خبرتهم ٣-٥ سنوات
بالبداية المشرف شرحوا لي وش البروجكتس اللي عندهم والمشرف اعطاني بعض الكونسبتس اللي مفروض افهمها عشان اعرف مهندس البيانات وش يسوي وبعدها كانت تاسكات مثل الاسايمنتس زي building ETL pipelines وأشياء أخرى
وبعدها خلوني أمسك ركوستس حقيقية مع الموظفين إلى نهاية تدريبي
البيئة مختلطة والتواصل عندهم يعتمد على الاتصالات والواتس الايميل والتيمز مهمش 
الدوام كان مرن اهم شيء تكمل ٨ ساعات",لا يوجد,من سيتدرب بعد مستوى ثامن,,نعم,Telegram: @reem032,
28/01/2025 08:09:00,عمادة التعاملات الألكترونية والاتصالات,اكثر,لا,متدربة بادارة  المشاريع,لا يوجد,لا أحد,تدربت على ادارة المشاريع والبنية المؤوسسية - البيئة مره متعاونين وجاهزين يعلمونك اي حاجة تبين تعرفينها بالجامعة ببيئة العمل ...الخ - مافيه شغل تقني جامد زي ماتوقعت لكن اذا حابين اقسام ثانية تقولون لوحدة التدريب تنقلكم اذا فيه احتياج.,لا,,
01/02/2025 22:11:31,تحكم للتحكم التقني والأمني الشامل TAHAKOM,شهرين,نعم,تدربت في قسم تطوير البرمجيات وتحديدًا التطبيقات ، التدريب مفييد جدًا وكانوا منظمين ، الكل متعاون ولطيييف جدًا يدخلونكم الاجتماعات ويعطونكم شغل حقيقي ,2000 لكل شهر ,من سيتدرب بعد مستوى ثامن,البيئة جميييلة جدًا من مبنى وموظفات وطبيعة عمل … المبنى 7 أدوار دورين منها للنساء ومنفصله تمامًا يعني عادي تفصخين العباية,لا,,
15/03/2025 03:03:20,KACST,شهرين,لا,على حسب مشرفك تتحدد مهامك، ولا تتوقع عمل واو لأن الجهة بحثية فعلى حسب مشروع مشرفك بيكون حجم عملك. ,لا يوجد,لا أحد,,لا,,
25/03/2025 11:25:27,شركة علم,اكثر,نعم,"تدربت ك مهندس اختبار جودة البرمجيات تحت قطاع الحلول الرقمية وقعت عقدي بالبدايه على تدريب 4 اشهر وهي اقل مده تسمح فيها علم بعدها مددت التدريب ل 6 اشهر
التيم معي مره بطل كان الكل يحاول يساعدني عشان اتعلم 
المشاريع اللي مسكتها كبيره منها الضمان الاجتماعي المطور ورابطه العالم الاسلامي وعاملوني معامله موظف وبعض الحاجات مسكتها وكنت مسؤله عنها لوحدي 
اقدر اقول اني لميت كل شغل QA خلال مده التدريب 
الحدم لله بعد التدريب جاني عرض وظيفي منهم 
الاغلب اذا كان شاطر تجيه عروض وظيفيه ",3000,من سيتدرب بعد مستوى ثامن,"البيئه مختلطه لكن المكتب منفصله 
فيه اقسام نسائيه متكامله ما تحتاج تلبس العبايه ",نعم,,
08/04/2025 02:19:23,البنك الاول SAB,اكثر,لا,كنت اول شهر مع IT و طلبت اروح مع الشبكات و الامن السيبراني ,1500,من سيتدرب بعد مستوى ثامن,مافيه خطه واضحه ل التدريب ,نعم,,
19/04/2025 09:48:21,Sdaia,٣ اشهر,لا,تدربت في إدارة الحوسبة السحابية تحديدًا تحت قسم تطوير البرمجيات واعطتني مشرفتي خطة مدة التدريب أمشي عليها وكانت تراقب شغلي كل فترة وتسألني عنه بس ماكنت اشتغل على مشاريع خاصة بسدايا كان مشروع افتراضي خاص فيني وماكنت أدخل معهم ك موظفين ابدًا شغلي كله لوحدي ويمكن تكون هذي سلبية أنهم ماخلوني اشتغل معهم ك موظفة بس خلوني أسوي مشروع لي، والسلبية الثانية أن مافيه مكاتب للمتدربين بالقسم الي كنت فيه ,لا يوجد,من سيتدرب بعد مستوى ثامن,الجهة مو أسوء شي بالتدريب بس مو أحسن شي,نعم,,
26/04/2025 21:00:50,شركة المياه الوطنية | NWC,شهرين,لا,"IT, تدربت في كل الاقسام الموجودة مع العلم اني اتدربت في فرع العوالي مكه فالاقسام جدا قليله 
الموظفين جدا محترمين و يعطوا تاسكات و يعلموك عدل ",لا يوجد,كلاهما,,نعم,,
28/04/2025 22:29:00,مجمع ارادة للصحة النفسية,شهرين,نعم,"رحت لقسم التدريب في مستشفى الملك خالد، حيث تم توجيهي إلى ""مجمع إرادة للصحة النفسية""، الذي يركز على تأهيل المتعافين من الإدمان (المخدرات) تحديدا ،وأطفال ذوي التوحد والسلوك. 

معي ثلاثة طلاب من كليتي، واستقبلنا مشرف قسم الحاسبات في المجمع الذي عرفنا على المكان وشرح لنا النظام كيف بيكون. 

الدوام كان نظامه ان المشرف يعطينا مهام تشمل فحص اجهزة الحاسب وتحديدا اللي سويناه اننا نشيك على دوماين كل الاجهزه بالمجمع ونعدلها اذا تحتاج تعديل ،ومهام اخرى مثل استقبال مشكلات الموظفين، وتثبيت وتحديث البرامج، وتعديل أنظمة الحماية. 

الدوام الرسمي من 8 إلى 2، لكن كان المشرف يتساهل معنا ويخلينا نجي حوالي 9 ونطلع 11-12ماقد طلعنا بعد 1، يعني الدوام لمدة ساعتين إلى ثلاث ساعات يوميًا. ومن ناحية الدوام كنا مرات مانجي عادي واذا عندك ظرف او مواد يخليك تروح ومرات كنا نستاذن منه بدري ويطلعنا.

الدوام متعب شوي بعض الايام لكن كانت تجربه حلوه وشغله جديده ومكان ماتوقعت يوم من الايام اتعمق فيه ،كنا ندخل على حقين التعافي من الادمان ونعدل الاجهزه بينهم الخ ما اتشمت بس تحس نفسك بسايلنت هيل نفس الفايب باختصار تجربه جديده.",لا يوجد,كلاهما,"اغلب جهات التدريب اللي تدربوا فيها زملائي ماكانوا يخلونهم يداومون او دوامهم قليل مررره ،يعني دوامنا مقارنه فيهم تعب شوي

هذا غير انك راح تحتك مع الموظفين كثير مثل الدكاتره والادارة الخ وتدخل على مكاتبهم واجهزتهم وتعدل عليها ،واحيانا على اجهزة المراقبين بمجمعات التعافي وتحتك بالناس هناك لكن فيه مراقبين ودكاتره معك وماقد صارت اي مشكله من هالناحيه

انصح فيها؟ اذا تبي تستفيد من اللي درسته بتخصصك مو ذيك الاستفاده ،اما من ناحية التجربه كانت ممتعه وكان جانب من المجتمع ماقد شفته او تعمقت فيه واشتقت ارجع اتدرب فيه الصدق بعد اللي كتبته ذا كله",نعم,واتساب: 0562157532 تيليقرام: @botlye,
09/05/2025 17:00:24,شركة أتمال,٣ اشهر,لا,.,لا,لا أحد,,نعم,ما انصكم في التدريب في ذي الشركة ما عندهم خطة تدريب وماعندهم جدية في التدريب,
17/05/2025 00:14:47,شركة قبس التقنية - Qabas tech,شهرين,نعم,الصراحه الشركه كانت اخر حل لي قبل يقفل قبول فرص التدريب وهي شركه صغيره تقنية يشتغلون على مواقع ومعسكرات تقنية - انا قالت لي المشرفه اني سايبر سيكيورتي سبيشلت بس الصراحه الشغل كان كله دوكيومنت يعني مااشتغلت على تولز او شي فعليا سايبر ، الحضور والانصراف مايدققون فيه ، عرضوا علي فرصه تمهير بس رفضتها لان ماعندهم شغل سايبر وبشكل عام حسيت اني ماتعلمت او استفدت شي عندهم بالشغل بس اسم اني اخلص متطلب التدريب,لايوجد,لا أحد,كنا المتدربات البنات مع بعض بغرفه فيها مكاتب بس الغرف الثانيه فيها رجال والمكتب حقنا قزاز ومافيه غرفه صلاة او غرفه راحه للبنات فاللي منقبه مثلي ممكن يطفشها هالشيء + مافيه كافيتيريا او مكان اكل بالبرج اللي فيه الشركه,نعم,تواصل واتساب :0502028180,
17/05/2025 22:27:01,سدايا,اكثر,لا,تدربت في مكتب ادارة البيانات الوطنية تحديدًا ادارة البحوث و الدراسات ، التيم اللي كانوا معاي كلهم كويسين وحريصين جدًا اني اتعلم واستفيد قدر الامكان و كانوا يعطوني مهام كثير الصدق و يتابعون معي اول بأول ، ويتناقشون وياخذون ويعطون سلسين جدًا ,لا يوجد,من سيتدرب بعد مستوى ثامن,,نعم,536933602,
29/05/2025 18:12:27,نوبكو ,شهرين,لا,Data Operations ,3000,كلاهما,قد يكون هناك فرص وظيفية عن طريق بوابة مسك ( التدريب على رأس عمل) او عن طريق شركات مشغلة داخل الشركة.,نعم,,
04/06/2025 00:10:21,وزارة التعليم-إدارة التحول الرقمي,شهرين,لا,"بالبداية تجربة كل شخص مختلفه اكيد وكل قسم مختلف عن القسم الثاني وكل موظف او مشرف غير عن الثاني برضو لكن بناء على تجربتي بالقسم اللي تدربت فيه البيئة توكسيك مره ماانصح وافضّل انهم يكونون اخر خيار 
+ مافيه وضوح لسياسات التدريب من البدايه 
فجأه صدموني اني لازم اتدرب عندهم ٦ شهور
وفجأه قالوا لازم تسوي مشروع عشان ينتهي تدريبك زي ""مشروع التخرج""🤓
",لايوجد,من سيتدرب بعد مستوى ثامن,,نعم,,
04/06/2025 01:03:33,البنك السعودي للاستثمار,اكثر,نعم,"تدريبي كان بقسم السايبر سيكوريتي روتيشن بين (GRC- Architecture- Defense - Assurance ) بالبدايه سوو لي خطة التدريب واسندوا لي داخل كل قسم بالسايبر وتحديدا كل موضوع مين الموظف المسؤول اللي بيعطيني شرح عن المجال.
نظامهم بالبنك يعطون sessions بس، مو انه كل قسم يعطوني مهام واني وامسك معهم الشغل. طبعا هذا بسبب طبيعة شغل البنك انه حساس وغير كذا تصدف فترات يكون ضغط الشغل عالي فما عندهم الوقت انهم يسندون مهام لك وانتي توك جديدة
ف تقريبا اول شهر كان اوفر فيو عن السايبر كامل بعدها يعتمد على حسب احتياج اقسام السايبر للمساعدة ومدى التزامك وجديتك معهم ونشبتك لهم بمعنى اصح. وقتها كان فيه احتياج بالGRC ف طلب مديري اني ادخل معهم بالشغل عشان اساعد وفعلا دربتني الموظفه اللي ماسكه الشغله وبديت شغل معها. الهدف من تجربتي هذي انه ممكن تمسكون شغل فعلي وتشتغلون على مهام.
ووحده من الايجابيات اللي فعلا تفيد كل شخص بيتدرب عندهم ان فيه موقع خاص لموظفين البنك فيه دورات ولابات بالسايبر تفيد مره ولها بادج اذا خلصتي اللاب كامل فكنت بوقت فراغي اشوف اللابات اللي فيه وفعلا فادتني كثير.
واخيرا هل انصح بالتدريب في البنك؟ ايه جدا لان البيئة جدا ممتازة وفعلا بيئة شغل صدقي مو البيئه اللي تكونين متوقعه انها كرف وشغل وتنصدمين بالواقع انها حياه سايبه ولا فيه احد يشتغل بشكل مستمر، لا هنا كبنك تشوفين الكل يشتغل ويكرف تتحمسين معهم.
ونصيحة فترة التدريب جدا مهمه انكم تتركون انطباع كويس مهما كانت البيئه اللي انتم فيها بينوا انكم حريصين ومجتهدين والتزموا وبوقت الدوام وبالمهام اللي يعطونكم اياها لان ما فيه شي بعيد عن ربي انهم يعرضون عليكم عرض وظيفي لان صدق ترا يفضلون اللي توهم متخرجين عشان عندهم قابليه للتعلم ونشيطين ف شدوا حيلكم والله يوفقكم يارب.",لا يوجد,من سيتدرب بعد مستوى ثامن,,نعم,دانه الحمادي 0555707433,
09/07/2025 13:55:53,شركة حياك للسفر والسياحة,٣ اشهر,لا,كلمتهم يعطوني مسمى وظيفي وصرفوني . سيئة جدا اعطوني مهمة وحدة على الاكسل ما انصح فيها ابدا للتخصصات التقنية,لايوجد,لا أحد,لا انصح بالتدرب لديهم ضياع للوقت اهربوووا .اضطريت اتدرب عندهم عشان ما لقيت جهة تقبلني لاننا 3 اترام ,نعم,,
05/08/2025 03:01:47,.,شهرين,لا,.,.,من سيتدرب بعد مستوى ثامن,,لا,,
07/08/2025 21:42:41,KPMG Professional Services,اكثر,لا,تدربت تحت قسم IT Innovation and Solutions في قسم تقنية المعلومات الداخلية Central Service مع فريق تحليل البيانات على Power BI، اشتغلت على مشاريع على Power BI وتعلمت عليه وساعدوني اخذ شهادة مايكروسوفت له,1500,من سيتدرب بعد مستوى ثامن,لو تصدق اذا قالوا لك بتشتغل كثير ونعتبرك موظف لأني بالحسرة قدرت آخذ منهم شغل حقيقي على مشاريع صدقية,نعم,,
14/08/2025 16:05:40,جامعة الإمام محمد بن سعود الإسلامية,شهرين,لا,System analysis ,لا يوجد,من سيتدرب بعد مستوى ثامن,التدريب مشروع فاشل بس يعطل الطلاب عن التخرج … لا تضيع وقتك تدور جهة تدربك حاول تخلصه بأسرع وقت عشان تاخذ الوثيقة وتتوظف ❤️,لا,,
15/08/2025 15:02:08,شركة السلطان القابضة بالقنفذة,اكثر,لا,كنت في فريق التسويق.. اشتغلنا معهم طول الفترة في اغلب أعمالهم وقمنا بشكل خاص بإنشاء موقع للشركة وتحديثه بما يناسب من متطلبات.. التيم كان متعاون جدا والمشرفة كانت مهتمة بتعليمنا اللي هم يسوونه.. هم مقسمين أنفسهم هناك على المهام وعندهم خبرة كبيرة في التسويق وجذب العملاء,لا يوجد,كلاهما,"البيئة مختلطة في العمل عندهم ولكن كنا بس بنات اللي نتدرب ففصلونا عن الرجال....  التدريب كان فوق الممتاز وكانوا موفرين سبل الراحة ومهتمين جدا بنا بس ما ناسب تخصصي لأني كمبيوتر ساينس فالمفروض يكون تدريبي تقني أكثر وفيه استخدام للبرمجة وبرامج الحاسب ولكن ذا كان تسويقي مرتبط بسوق العمل 
ولكن كخبرة فاكتسبنا خبرة كبيرة صراحة بالعمل معهم",نعم,,
15/08/2025 15:32:54,جمعية ام القرى الخيرية النسائية ,اكثر,لا,مسماي الوظيفي : اخصائية تقنية.. وتم تدريبي في قسم تقنية المعلومات ، التيم اللي معي كان جدا جدا متعاون كنا كلنا يد وحده تقريباً الشغل كله دعم فني وصيانه وشوي اشتغلنا على تطوير الموقع الالكتروني الخاص بهم و ماكان فيه مشاريع نشتغل عليه ,"مافيه لا مكافئة ولا راتب 
بس تدفع مبلغ للتدريب ",كلاهما,بصراحة اذا كان تخصصك حاسب مابيفيدك التدريب بشكل كبير مجرد يعني تاخذ خبره و تنغرس في وسط بيئي عملي وتتعلم كيف تتواصل مع الموظفين,لا,,
15/08/2025 15:43:38,وزارة الحج والعمرة ,اكثر,لا,تم تدريبنا في اغلب الأقسام تقريبا ، ولكن بشكل بسيط جدا بسبب ضيق الوقت ، ما انصح احد يسجل عندهم فترة الحج لانهم مضغوطين فيها ,لا يوجد ,لا أحد,البيئة مختلطة إلى حد ما ، في البداية لا ، ولكن بعد فترة حطونا مع بعض ,نعم,,
15/08/2025 20:04:46,جج,٣ اشهر,لا,جج,جج,لا أحد,,نعم,,
15/08/2025 20:24:50,DSShield,اكثر,لا,المسمى الوظيفي project coordinator  اتدربت في قسم PMO التيم كان متعاون جدا وخبراتهم ممتازة اشتغلت على مشاريع كثيرة ومريت على جميع مراحل المشاريع بدايته نهايته في النص تعرفت على المشاكل الي ممكن تحصل وكيف ممكن تنحل,لايوجد ,كلاهما,مقر الشركة في الرياض ,نعم,تيليجرام: Jojo_986,
15/08/2025 20:33:58,شركة الكهرباء,٣ اشهر,لا,"ux/ui قسم تجربة المستخدم 
التيم جدا ممتاز ومتعاون واشتغلت على مشروع تصميم واجهات في تجربه المستخدم في فيقما ",لايوجد,من سيتدرب بعد مستوى ثامن,,نعم,,
15/08/2025 20:57:06,كدانة,اكثر,لا,قسم الأمن السيبراني تحديدا GRC مديري كان محمد هوساوي والصراحة كل التيم خبرتهم من ذهب ما شاء الله تبارك الله افيدوني جدا جدا ,لا يوجد,كلاهما,,نعم,0567065965 واتس فقط,
15/08/2025 21:39:31,مستشفى حراء العام,اكثر,لا,IT,لايوجد,كلاهما,,نعم,,
